srch_yn,org_nm,cycle,stat_nm,stat_cd,p_stat_cd,base_dt,batch_log_idx
Y,,YY,12.17.2.3.8. 손익계산서,FA9Y505,000Y262,20220314,965
Y,,YY,12.17.2.3.9. 제조원가명세서,FA9Y509,000Y262,20220314,965
Y,,YY,12.17.2.3.10. 이익잉여금   처분계산서,FA9Y511,000Y262,20220314,965
N,,,12.17.2.4. 대전충남,000Y263,000Y165,20220314,965
Y,,YY,12.17.2.4.1. 성장성에 관한 지표,EA9Y516,000Y263,20220314,965
Y,,YY,12.17.2.4.2. 손익의관계비율,EA9Y518,000Y263,20220314,965
Y,,YY,12.17.2.4.3. 자산·자본의관계비율,EA9Y520,000Y263,20220314,965
Y,,YY,12.17.2.4.4. 자산·자본의회전율,EA9Y522,000Y263,20220314,965
Y,,YY,12.17.2.4.5. 생산성에관한지표,EA9Y524,000Y263,20220314,965
Y,,YY,12.17.2.4.6. 부가가치의 구성,EA9Y526,000Y263,20220314,965
Y,,YY,12.17.2.4.7. 재무상태표(대차대조표),EA9Y501,000Y263,20220314,965
Y,,YY,12.17.2.4.8. 손익계산서,EA9Y505,000Y263,20220314,965
Y,,YY,12.17.2.4.9. 제조원가명세서,EA9Y509,000Y263,20220314,965
Y,,YY,12.17.2.4.10. 이익잉여금   처분계산서,EA9Y511,000Y263,20220314,965
N,,,12.17.2.5. 충북,000Y264,000Y165,20220314,965
Y,,YY,12.17.2.5.1. 성장성에 관한 지표,NA9Y516,000Y264,20220314,965
Y,,YY,12.17.2.5.2. 손익의관계비율,NA9Y518,000Y264,20220314,965
Y,,YY,12.17.2.5.3. 자산·자본의관계비율,NA9Y520,000Y264,20220314,965
Y,,YY,12.17.2.5.4. 자산·자본의회전율,NA9Y522,000Y264,20220314,965
Y,,YY,12.17.2.5.5. 생산성에관한지표,NA9Y524,000Y264,20220314,965
Y,,YY,12.17.2.5.6. 부가가치의 구성,NA9Y526,000Y264,20220314,965
Y,,YY,12.17.2.5.7. 재무상태표(대차대조표),NA9Y501,000Y264,20220314,965
Y,,YY,12.17.2.5.8. 손익계산서,NA9Y505,000Y264,20220314,965
Y,,YY,12.17.2.5.9. 제조원가명세서,NA9Y509,000Y264,20220314,965
Y,,YY,12.17.2.5.10. 이익잉여금   처분계산서,NA9Y511,000Y264,20220314,965
N,,,12.17.2.6. 강원,000Y265,000Y165,20220314,965
Y,,YY,12.17.2.6.1. 성장성에 관한 지표,MA9Y516,000Y265,20220314,965
Y,,YY,12.17.2.6.2. 손익의관계비율,MA9Y518,000Y265,20220314,965
Y,,YY,12.17.2.6.3. 자산·자본의관계비율,MA9Y520,000Y265,20220314,965
Y,,YY,12.17.2.6.4. 자산·자본의회전율,MA9Y522,000Y265,20220314,965
Y,,YY,12.17.2.6.5. 생산성에관한지표,MA9Y524,000Y265,20220314,965
Y,,YY,12.17.2.6.6. 부가가치의 구성,MA9Y526,000Y265,20220314,965
Y,,YY,12.17.2.6.7. 재무상태표(대차대조표),MA9Y501,000Y265,20220314,965
Y,,YY,12.17.2.6.8. 손익계산서,MA9Y505,000Y265,20220314,965
Y,,YY,12.17.2.6.9. 제조원가명세서,MA9Y509,000Y265,20220314,965
Y,,YY,12.17.2.6.10. 이익잉여금   처분계산서,MA9Y511,000Y265,20220314,965
N,,,12.17.2.7. 인천,000Y266,000Y165,20220314,965
Y,,YY,12.17.2.7.1. 성장성에 관한 지표,DA9Y516,000Y266,20220314,965
Y,,YY,12.17.2.7.2. 손익의관계비율,DA9Y518,000Y266,20220314,965
Y,,YY,12.17.2.7.3. 자산·자본의관계비율,DA9Y520,000Y266,20220314,965
Y,,YY,12.17.2.7.4. 자산·자본의회전율,DA9Y522,000Y266,20220314,965
Y,,YY,12.17.2.7.5. 생산성에관한지표,DA9Y524,000Y266,20220314,965
Y,,YY,12.17.2.7.6. 부가가치의 구성,DA9Y526,000Y266,20220314,965
Y,,YY,12.17.2.7.7. 재무상태표(대차대조표),DA9Y501,000Y266,20220314,965
Y,,YY,12.17.2.7.8. 손익계산서,DA9Y505,000Y266,20220314,965
Y,,YY,12.17.2.7.9. 제조원가명세서,DA9Y509,000Y266,20220314,965
Y,,YY,12.17.2.7.10. 이익잉여금   처분계산서,DA9Y511,000Y266,20220314,965
N,,,12.17.2.8. 제주,000Y267,000Y165,20220314,965
Y,,YY,12.17.2.8.1. 성장성에 관한 지표,UA9Y516,000Y267,20220314,965
Y,,YY,12.17.2.8.2. 손익의관계비율,UA9Y518,000Y267,20220314,965
Y,,YY,12.17.2.8.3. 자산·자본의관계비율,UA9Y520,000Y267,20220314,965
Y,,YY,12.17.2.8.4. 자산·자본의회전율,UA9Y522,000Y267,20220314,965
Y,,YY,12.17.2.8.5. 생산성에관한지표,UA9Y524,000Y267,20220314,965
Y,,YY,12.17.2.8.6. 부가가치의 구성,UA9Y526,000Y267,20220314,965
Y,,YY,12.17.2.8.7. 재무상태표(대차대조표),UA9Y501,000Y267,20220314,965
Y,,YY,12.17.2.8.8. 손익계산서,UA9Y505,000Y267,20220314,965
Y,,YY,12.17.2.8.9. 제조원가명세서,UA9Y509,000Y267,20220314,965
N,,,12.17.2.9. 경기,000Y268,000Y165,20220314,965
Y,,YY,12.17.2.9.1. 성장성에 관한 지표,LA9Y516,000Y268,20220314,965
Y,,YY,12.17.2.9.2. 손익의관계비율,LA9Y518,000Y268,20220314,965
Y,,YY,12.17.2.9.3. 자산·자본의관계비율,LA9Y520,000Y268,20220314,965
Y,,YY,12.17.2.9.4. 자산·자본의회전율,LA9Y522,000Y268,20220314,965
Y,,YY,12.17.2.9.5. 생산성에관한지표,LA9Y524,000Y268,20220314,965
Y,,YY,12.17.2.9.6. 부가가치의 구성,LA9Y526,000Y268,20220314,965
Y,,YY,12.17.2.9.7. 재무상태표(대차대조표),LA9Y501,000Y268,20220314,965
Y,,YY,12.17.2.9.8. 손익계산서,LA9Y505,000Y268,20220314,965
Y,,YY,12.17.2.9.9. 제조원가명세서,LA9Y509,000Y268,20220314,965
Y,,YY,12.17.2.9.10. 이익잉여금   처분계산서,LA9Y511,000Y268,20220314,965
N,,,12.17.2.10. 경남,000Y269,000Y165,20220314,965
Y,,YY,12.17.2.10.1. 성장성에 관한 지표,TA9Y516,000Y269,20220314,965
Y,,YY,12.17.2.10.2. 손익의관계비율,TA9Y518,000Y269,20220314,965
Y,,YY,12.17.2.10.3. 자산·자본의관계비율,TA9Y520,000Y269,20220314,965
Y,,YY,12.17.2.10.4. 자산·자본의회전율,TA9Y522,000Y269,20220314,965
Y,,YY,12.17.2.10.5. 생산성에관한지표,TA9Y524,000Y269,20220314,965
Y,,YY,12.17.2.10.6. 부가가치의 구성,TA9Y526,000Y269,20220314,965
Y,,YY,12.17.2.10.7. 재무상태표(대차대조표),TA9Y501,000Y269,20220314,965
Y,,YY,12.17.2.10.8. 손익계산서,TA9Y505,000Y269,20220314,965
Y,,YY,12.17.2.10.9. 제조원가명세서,TA9Y509,000Y269,20220314,965
N,,,12.17.2.11. 울산,000Y270,000Y165,20220314,965
Y,,YY,12.17.2.11.1. 성장성에 관한 지표,GA9Y516,000Y270,20220314,965
Y,,YY,12.17.2.11.2. 손익의관계비율,GA9Y518,000Y270,20220314,965
Y,,YY,12.17.2.11.3. 자산·자본의관계비율,GA9Y520,000Y270,20220314,965
Y,,YY,12.17.2.11.4. 자산·자본의회전율,GA9Y522,000Y270,20220314,965
Y,,YY,12.17.2.11.5. 생산성에관한지표,GA9Y524,000Y270,20220314,965
Y,,YY,12.17.2.11.6. 부가가치의 구성,GA9Y526,000Y270,20220314,965
Y,,YY,12.17.2.11.7. 재무상태표(대차대조표),GA9Y501,000Y270,20220314,965
Y,,YY,12.17.2.11.8. 손익계산서,GA9Y505,000Y270,20220314,965
Y,,YY,12.17.2.11.9. 제조원가명세서,GA9Y509,000Y270,20220314,965
Y,,YY,12.17.2.11.10. 이익잉여금   처분계산서,GA9Y511,000Y270,20220314,965
Y,,,13.산업연관표,000Y030,*,20220314,965
N,,,14.국민대차대조표(2015년 기준년),000Y470,*,20220314,965
N,,,14.1.자산별 자본스톡,000Y471,000Y470,20220314,965
Y,,YY,14.1.1 자산별 순자본스톡(명목, 연말기준),104Y401,000Y471,20220314,965
Y,,YY,14.1.2 자산별 순자본스톡(실질, 연말기준),104Y402,000Y471,20220314,965
Y,,YY,14.1.3 자산별 생산자본스톡(명목, 연말기준),104Y403,000Y471,20220314,965
Y,,YY,14.1.4 자산별 생산자본스톡(실질, 연말기준),104Y404,000Y471,20220314,965
N,,,14.2.제도부문별 대차대조표,000Y472,000Y470,20220314,965
Y,,YY,14.2.1 제도부문별 대차대조표(명목, 연말기준),104Y405,000Y472,20220314,965
Y,,YY,14.2.2 자산/부채의 증감(명목),104Y406,000Y472,20220314,965
Y,,YY,14.2.3 순자산 증감(명목),104Y407,000Y472,20220314,965
N,,,14.3.제도부문별 순자본스톡,000Y473,000Y470,20220314,965
Y,,YY,14.3.1 제도부문별 순자본스톡(명목, 연말기준),104Y408,000Y473,20220314,965
N,,,14.4.제도부문별 비금융자산별 보유손익(명목),000Y474,000Y470,20220314,965
Y,,YY,14.4.1 제도부문별 비금융자산별 명목보유손익(명목),104Y409,000Y474,20220314,965
Y,,YY,14.4.2 제도부문별 비금융자산별 중립보유손익(명목),104Y410,000Y474,20220314,965
Y,,YY,14.4.3 제도부문별 비금융자산별 실질보유손익(명목),104Y411,000Y474,20220314,965
N,,,14.5.제도부문별 생산자본스톡,000Y475,000Y470,20220314,965
Y,,YY,14.5.1 제도부문별 생산자본스톡(명목, 연말기준),104Y412,000Y475,20220314,965
Y,,YY,14.5.2 제도부문별 생산자본스톡(실질, 연말기준),104Y413,000Y475,20220314,965
N,,,14.6.제도부문별 자본서비스물량지수,000Y476,000Y470,20220314,965
Y,,YY,14.6.1 제도부문별 연쇄라스파이레스 자본서비스물량지수,104Y414,000Y476,20220314,965
Y,,YY,14.6.2 제도부문별 연쇄통크비스트 자본서비스물량지수,104Y415,000Y476,20220314,965
Y,,YY,14.6.3 제도부문별 자본사용자비용 비중(명목, %),104Y416,000Y476,20220314,965
N,,,14.7.경제활동별 순자본스톡,000Y477,000Y470,20220314,965
Y,,YY,14.7.1 경제활동별 순자본스톡(명목, 연말기준),104Y417,000Y477,20220314,965
Y,,YY,14.7.2 경제활동별 순자본스톡(실질, 연말기준),104Y418,000Y477,20220314,965
N,,,14.8.경제활동별 생산자본스톡,000Y478,000Y470,20220314,965
Y,,YY,14.8.1 경제활동별 생산자본스톡(명목, 연말기준),104Y419,000Y478,20220314,965
Y,,YY,14.8.2 경제활동별 생산자본스톡(실질, 연말기준),104Y420,000Y478,20220314,965
N,,,14.9.경제활동별 자본서비스물량지수,000Y479,000Y470,20220314,965
Y,,YY,14.9.1 경제활동별 연쇄라스파이레스 자본서비스물량지수,104Y421,000Y479,20220314,965
Y,,YY,14.9.2 경제활동별 연쇄통크비스트 자본서비스물량지수,104Y422,000Y479,20220314,965
Y,,YY,14.9.3 경제활동별 자본사용자비용 비중(명목, %),104Y423,000Y479,20220314,965
Y,,YY,14.10.주택 시가총액(명목, 연말기준),104Y424,000Y470,20220314,965
Y,,YY,14.11.시도별 토지자산 순자본스톡(명목, 연말기준),104Y425,000Y470,20220314,965
N,,,15.대출행태서베이,000Y093,*,20220314,965
Y,,QQ,15.1.대출태도,093Y001,000Y093,20220314,965
Y,,QQ,15.2.신용위험,093Y002,000Y093,20220314,965
Y,,QQ,15.3.대출수요,093Y003,000Y093,20220314,965
N,,,16.산업 및 고용,000Y080,*,20220314,965
N,,,16.1.산업일반,000Y081,000Y080,20220314,965
Y,통계청(☎ [phone]),YY,16.1.1 산업별 사업체수 및 종사자수,085Y058,000Y081,20220314,965
Y,통계청(☎ [phone] ),MM,16.1.2 전산업생산지수(농림어업제외),080Y102,000Y081,20220314,965
Y,통계청 ( ☎ [phone] ),MM,16.1.3 설비투자지수,085Y025,000Y081,20220314,965
Y,통계청 ( ☎ [phone] ),MM,16.1.4 경기종합지수,085Y026,000Y081,20220314,965
N,,,16.2.농림어업,000Y082,000Y080,20220314,965
Y,통계청( ☎ [phone] ),YY,16.2.1 농림생산지수,080Y007,000Y082,20220314,965
Y,통계청( ☎ [phone] ),MM,16.2.2 어획량,080Y009,000Y082,20220314,965
Y,통계청 ( ☎ [phone] ),YY,16.2.3 농어가인구 및 가구수,085Y027,000Y082,20220314,965
Y,통계청( ☎ [phone] ),YY,16.2.4 경지면적,085Y028,000Y082,20220314,965
Y,통계청( ☎ [phone] ),YY,16.2.5 농어가 자산 및 부채,085Y029,000Y082,20220314,965
N,,,16.3.광업 및 제조업,000Y083,000Y080,20220314,965
Y,통계청( ☎ [phone] ),MM,16.3.1 산업별 광공업생산지수,080Y101,000Y083,20220314,965
Y,통계청( ☎ [phone] ),MM,16.3.2 재별 제조업생산지수,080Y110,000Y083,20220314,965
Y,통계청( ☎ [phone] ),MM,16.3.3 제조업 생산능력 및 가동률지수,080Y111,000Y083,20220314,965
Y,통계청( ☎ [phone] ),MM,16.3.4 제조업 평균가동률,080Y031,000Y083,20220314,965
Y,통계청(02-2012-9114),MM,16.3.5 설비용 기계류 생산지수,080Y115,000Y083,20220314,965
Y,통계청(☎[phone]),MM,16.3.6 기계수주,080Y015,000Y083,20220314,965
Y,통계청(☎[phone]),MM,16.3.7 품목별 광공업 생산ㆍ출하ㆍ재고ㆍ내수ㆍ수출량,080Y132,000Y083,20220314,965
Y,통계청( ☎ [phone] ),MM,16.3.8 제조업 재고율,080Y033,000Y083,20220314,965
N,,,16.4.전기,가스,수도사업,  건설업,000Y084,000Y080,20220314,965
Y,한국전력공사([phone]),MM,16.4.1 부문별전력사용량,080Y016,000Y084,20220314,965
Y,한국전력공사([phone]),YY,16.4.2 발전전력량,085Y033,000Y084,20220314,965
Y,에너지경제연구원([phone]),MM,16.4.3 에너지소비량,085Y034,000Y084,20220314,965
Y,한국석유공사([phone]),MM,16.4.4 석유제품수급,085Y035,000Y084,20220314,965
Y,통계청(☎ [phone]),MM,16.4.5 건설수주액,080Y017,000Y084,20220314,965
Y,국토교통부(☎ [phone]),MM,16.4.6 건축허가현황,080Y118,000Y084,20220314,965
Y,국토교통부(☎ [phone]),MM,16.4.7 건축물착공현황,085Y136,000Y084,20220314,965
Y,통계청(☎ [phone]),MM,16.4.8 건설기성액,085Y137,000Y084,20220314,965
Y, 통계청(☎ [phone]),MM,16.4.9 주택건설인허가실적,085Y138,000Y084,20220314,965
Y,통계청(☎ [phone]),YY,16.4.10 주택보급률,085Y139,000Y084,20220314,965
Y,통계청(☎ [phone]),MM,16.4.11 미분양주택현황,085Y039,000Y084,20220314,965
N,,,16.5.서비스업,000Y085,000Y080,20220314,965
Y,통계청(☎ [phone]),MM,16.5.1 산업별 서비스업생산지수,080Y119,000Y085,20220314,965
Y,통계청(☎ [phone]),MM,16.5.2 소매업태별 판매액지수,085Y074,000Y085,20220314,965
Y,통계청(☎ [phone]),MM,16.5.3 재별 및 상품군별 판매액지수,085Y076,000Y085,20220314,965
Y,통계청(☎ [phone]),MM,16.5.4 도소매업 재고액지수,085Y077,000Y085,20220314,965
Y,관세청(125),MM,16.5.5 소비재 수입액,085Y068,000Y085,20220314,965
Y,국토교통부(☎ [phone]),YY,16.5.6 여객수송실적,085Y040,000Y085,20220314,965
Y, 통계청(☎ [phone]),MM,16.5.7 자동차등록대수,085Y075,000Y085,20220314,965
Y,한국정보통신진흥협회(02-580-0580),YY,16.5.8 정보통신서비스 이용실적,085Y043,000Y085,20220314,965
N,,,16.6.고용,임금,가계,사회,000Y086,000Y080,20220314,965
Y,통계청(☎ [phone]~2268, 2270),MM,16.6.1 경제활동인구,080Y034,000Y086,20220314,965
Y,통계청(☎ [phone]),YY,16.6.2 추계인구, 고령인구비율, 합계출산율,080Y035,000Y086,20220314,965
Y,한국고용정보원(☎ 1577- 7114 ),MM,16.6.3 고용보험가입현황,085Y056,000Y086,20220314,965
Y,통계청(☎ [phone] ),YY,16.6.4 농가가계수지,080Y030,000Y086,20220314,965
Y,한국고용정보원(☎ 1577-7114),MM,16.6.5 실업급여수급실적,085Y057,000Y086,20220314,965
Y,통계청(☎[phone]),MM,16.6.6 산업/규모별 임금 및 근로시간,080Y147,000Y086,20220314,965
Y,통계청(☎ [phone],7248),YY,16.6.7 직종별평균임금,085Y061,000Y086,20220314,965
Y,한국생산성본부(☎ [phone]),QQ,16.6.8 노동생산성지수,085Y162,000Y086,20220314,965
Y,한국생산성본부(☎ [phone]),QQ,16.6.9 단위노동비용지수,085Y063,000Y086,20220314,965
Y,\r\n한국생산성본부(☎ [phone]),QQ,16.6.10 시간당 명목임금지수,085Y090,000Y086,20220314,965
Y,통계청(☎ [phone]),QQ,16.6.11 가구당 월평균 가계수지(전국, 2인이상),080Y136,000Y086,20220314,965
Y,통계청(☎ [phone]),YY,16.6.12 가구당 월평균 가계수지(전국, 1인이상),080Y137,000Y086,20220314,965
Y,통계청(☎ [phone]),YY,16.6.13 소득분배지표,080Y038,000Y086,20220314,965
Y,,MM,17.거시경제분석 지표,901Y001,*,20220314,965
N,,,18.국제/북한,000Y001,*,20220314,965
N,,,18.1.주요국제통계,000Y172,000Y001,20220314,965
N,,,18.1.1. 통화·금융,000Y173,000Y172,20220314,965
Y,국제통화기금(IMF),MM,18.1.1.1 본원통화,I10Y011,000Y173,20220314,965
Y,국제통화기금(IMF),MM,18.1.1.2 광의통화,I10Y013,000Y173,20220314,965
Y,국제결제은행(BIS),MM,18.1.1.3 중앙은행 정책금리,I10Y014,000Y173,20220314,965
N,,,18.1.2. 물가,000Y174,000Y172,20220314,965
Y,국제통화기금(IMF),MM,18.1.2.1 생산자물가지수,I10Y021,000Y174,20220314,965
Y,국제통화기금(IMF),MM,18.1.2.2 소비자물가지수,I10Y022,000Y174,20220314,965
N,,,18.1.3. 국제수지·외환,000Y175,000Y172,20220314,965
Y,국제통화기금(IMF),QQ,18.1.3.1 경상수지,I10Y031,000Y175,20220314,965
Y,국제통화기금(IMF),QQ,18.1.3.2 상품수지,I10Y032,000Y175,20220314,965
Y,국제통화기금(IMF),QQ,18.1.3.3 서비스수지,I10Y033,000Y175,20220314,965
Y,국제통화기금(IMF),MM,18.1.3.4 수출(통관기준),I10Y034,000Y175,20220314,965
Y,국제통화기금(IMF),MM,18.1.3.5 수입(통관기준),I10Y035,000Y175,20220314,965
Y,국제통화기금(IMF),MM,18.1.3.6 외환보유액,I10Y036,000Y175,20220314,965
N,,,18.1.4. 국민소득,000Y176,000Y172,20220314,965
Y,경제협력개발기구(OECD),QQ,18.1.4.1 경제성장률,I10Y041,000Y176,20220314,965
Y,경제협력개발기구(OECD),YY,18.1.4.2 국내총생산(GDP),I10Y042,000Y176,20220314,965
Y,경제협력개발기구(OECD),YY,18.1.4.3 국내총생산(PPP적용),I10Y047,000Y176,20220314,965
Y,경제협력개발기구(OECD),YY,18.1.4.4 국민총소득(GNI),I10Y043,000Y176,20220314,965
Y,경제협력개발기구(OECD),YY,18.1.4.5 1인당 GDP,I10Y044,000Y176,20220314,965
N,,,18.1.5. 산업 및 고용,000Y177,000Y172,20220314,965
Y,경제협력개발기구(OECD),MM,18.1.5.1 산업생산지수(계절변동조정),I10Y051,000Y177,20220314,965
Y,경제협력개발기구(OECD),MM,18.1.5.2 실업률(계절변동조정),I10Y052,000Y177,20220314,965
Y,경제협력개발기구(OECD),YY,18.1.5.3 취업자수(계절변동조정),I10Y053,000Y177,20220314,965
N,,,18.1.6. 주요시장지표,000Y178,000Y172,20220314,965
Y,,MM,18.1.6.1 주요국제금리,I10Y001,000Y178,20220314,965
Y,,MM,18.1.6.2 주가지수,I10Y002,000Y178,20220314,965
Y,,MM,18.1.6.3 국제상품가격,I10Y004,000Y178,20220314,965
N,,,18.2.남북한 주요지표 비교,000Y111,000Y001,20220314,965
Y,,YY,18.2.1 남북한 주요지표 비교(총량),034Y003,000Y111,20220314,965
Y,,YY,18.2.2 남북한 주요지표 비교(한국/북한 배율),034Y002,000Y111,20220314,965
Y,,YY,18.3.북한GDP 관련 통계,034Y001,000Y001,20220314,965